id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dimoni_backend_admin,access_dimoni_backend_admin,model_dimoni_backend,connector.group_connector_manager,1,1,1,1
access_dimoni_backend_user,access_dimoni_backend_user,model_dimoni_backend,base.group_user,1,0,0,0

access_dimoni_company_admin,access_dimoni_company_admin,model_dimoni_company,connector.group_connector_manager,1,1,1,1
access_dimoni_company_user,access_dimoni_company_user,model_dimoni_company,base.group_user,1,0,0,0

access_dimoni_product_template_admin,access_dimoni_product_template_admin,model_dimoni_product_template,connector.group_connector_manager,1,1,1,1
access_dimoni_product_template_user,access_dimoni_product_template_user,model_dimoni_product_template,base.group_user,1,0,0,0
access_dimoni_product_import_wizard,access_dimoni_product_import_wizard,model_dimoni_product_import_wizard,base.group_user,1,1,1,1

access_dimoni_res_partner_admin,access_dimoni_res_partner_admin,model_dimoni_res_partner,connector.group_connector_manager,1,1,1,1
access_dimoni_res_partner_user,access_dimoni_res_partner_user,model_dimoni_res_partner,base.group_user,1,0,0,0
access_dimoni_partner_import_wizard,access_dimoni_partner_import_wizard,model_dimoni_partner_import_wizard,base.group_user,1,1,1,1
